Date : 2024-03-03 16:50:47
Directory : a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc
Total : 113 files,  2065 codes, 422 comments, 252 blanks, all 2739 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\dev\functions\reset-interactions.mcfunction                            | mcfunction |         55 |         15 |         15 |         85 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\dev\functions\reset-misc.mcfunction                                    | mcfunction |         17 |          9 |          8 |         34 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\minecraft\tags\functions\load.json                                     | JSON       |          3 |          0 |          0 |          3 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\minecraft\tags\functions\tick.json                                     | JSON       |          3 |          0 |          0 |          3 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\death.mcfunction                                    | mcfunction |         77 |         38 |          4 |        119 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\load.mcfunction                                     | mcfunction |          1 |          1 |          1 |          3 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\combination-lock\eval.mcfunction          | mcfunction |          8 |          3 |          1 |         12 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\combination-lock\load-num.mcfunction      | mcfunction |         20 |          5 |          4 |         29 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\combination-lock\open-door.mcfunction     | mcfunction |          1 |          2 |          0 |          3 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\combination-lock\render.mcfunction        | mcfunction |         40 |          2 |          4 |         46 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\combination-lock\reset.mcfunction         | mcfunction |          5 |          2 |          1 |          8 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\combination-lock\sys.mcfunction           | mcfunction |         13 |          9 |          5 |         27 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\elevator.mcfunction                       | mcfunction |         16 |          2 |          1 |         19 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\emergency-exit.mcfunction                 | mcfunction |         26 |          4 |          2 |         32 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\float-arrows\pick-up.mcfunction           | mcfunction |          8 |          3 |          3 |         14 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\float-arrows\sys.mcfunction               | mcfunction |          5 |          2 |          2 |          9 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\guards\armor-stand.mcfunction             | mcfunction |          1 |          2 |          1 |          4 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\guards\sys.mcfunction                     | mcfunction |         35 |          9 |          4 |         48 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\keycard.mcfunction                        | mcfunction |          3 |          2 |          1 |          6 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\power-source\enable.mcfunction            | mcfunction |          1 |          2 |          0 |          3 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\power-source\spin.mcfunction              | mcfunction |         22 |          9 |          8 |         39 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\power-source\sys.mcfunction               | mcfunction |         14 |          3 |          2 |         19 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\sequence-lock\press.mcfunction            | mcfunction |         51 |          6 |          7 |         64 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\sequence-lock\reset.mcfunction            | mcfunction |         16 |          9 |          6 |         31 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\sequence-lock\sys.mcfunction              | mcfunction |          2 |          3 |          2 |          7 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\time-warper\disable.mcfunction            | mcfunction |         39 |          2 |          1 |         42 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\time-warper\enable.mcfunction             | mcfunction |         38 |          1 |          1 |         40 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\time-warper\force-setup.mcfunction        | mcfunction |         20 |          5 |          4 |         29 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\time-warper\macros\10.mcfunction          | mcfunction |          1 |          0 |          0 |          1 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\time-warper\macros\11.mcfunction          | mcfunction |          1 |          0 |          0 |          1 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\time-warper\macros\12.mcfunction          | mcfunction |          1 |          0 |          0 |          1 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\time-warper\macros\13.mcfunction          | mcfunction |          1 |          0 |          0 |          1 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\time-warper\macros\14.mcfunction          | mcfunction |          1 |          0 |          0 |          1 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\time-warper\macros\15.mcfunction          | mcfunction |          1 |          0 |          0 |          1 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\time-warper\macros\16.mcfunction          | mcfunction |          1 |          0 |          0 |          1 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\time-warper\macros\17.mcfunction          | mcfunction |          1 |          0 |          0 |          1 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\time-warper\macros\18.mcfunction          | mcfunction |          1 |          0 |          0 |          1 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\time-warper\macros\19.mcfunction          | mcfunction |          1 |          0 |          0 |          1 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\time-warper\macros\20.mcfunction          | mcfunction |          1 |          0 |          0 |          1 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\time-warper\macros\5.mcfunction           | mcfunction |          1 |          0 |          0 |          1 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\time-warper\macros\6.mcfunction           | mcfunction |          1 |          0 |          0 |          1 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\time-warper\macros\7.mcfunction           | mcfunction |          1 |          0 |          0 |          1 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\time-warper\macros\8.mcfunction           | mcfunction |          1 |          0 |          0 |          1 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\time-warper\macros\9.mcfunction           | mcfunction |          1 |          0 |          0 |          1 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\time-warper\off.mcfunction                | mcfunction |          6 |          3 |          0 |          9 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\time-warper\on.mcfunction                 | mcfunction |          7 |          3 |          0 |         10 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\time-warper\setup.mcfunction              | mcfunction |         17 |          1 |          2 |         20 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\time-warper\sys.mcfunction                | mcfunction |         40 |          5 |          3 |         48 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\tnt\clear-levitation.mcfunction           | mcfunction |          1 |          0 |          0 |          1 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\tnt\explode.mcfunction                    | mcfunction |         16 |          9 |          1 |         26 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\tnt\sys.mcfunction                        | mcfunction |          7 |          5 |          3 |         15 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\trap.mcfunction                           | mcfunction |         13 |          3 |          2 |         18 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\trapdoor.mcfunction                       | mcfunction |          7 |          1 |          1 |          9 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\water-dispenser\press.mcfunction          | mcfunction |         12 |          5 |          6 |         23 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\water-dispenser\sys.mcfunction            | mcfunction |          2 |          6 |          3 |         11 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\mechanics\water-dispenser\unpress.mcfunction        | mcfunction |          4 |          2 |          1 |          7 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\resume.mcfunction                                   | mcfunction |         20 |          2 |          1 |         23 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\settings.mcfunction                                 | mcfunction |         27 |         10 |          9 |         46 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\start.mcfunction                                    | mcfunction |         11 |          6 |          1 |         18 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\start\click-creator.mcfunction                      | mcfunction |          2 |          1 |          1 |          4 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\start\click-info.mcfunction                         | mcfunction |          2 |          1 |          1 |          4 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\start\click-start.mcfunction                        | mcfunction |          2 |          1 |          1 |          4 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\start\start-area.mcfunction                         | mcfunction |         12 |          5 |          3 |         20 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\story\armor.mcfunction                              | mcfunction |          9 |          2 |          2 |         13 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\story\chase\center.mcfunction                       | mcfunction |         10 |          6 |          4 |         20 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\story\chase\corridor-1\corridor-1-guards.mcfunction | mcfunction |         19 |         11 |          2 |         32 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\story\chase\corridor-2\corridor-2-guards.mcfunction | mcfunction |         13 |          8 |          2 |         23 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\story\chase\corridor-2\move-forward.mcfunction      | mcfunction |          3 |          3 |          1 |          7 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\story\chase\corridor-3\corridor-3-guards.mcfunction | mcfunction |          8 |          4 |          1 |         13 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\story\chase\guard-movement.mcfunction               | mcfunction |         31 |         16 |          6 |         53 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\story\chase\guards.mcfunction                       | mcfunction |         15 |          8 |          3 |         26 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\story\chase\hall\hall-guards.mcfunction             | mcfunction |         16 |          9 |          1 |         26 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\story\chase\misc.mcfunction                         | mcfunction |          4 |          2 |          1 |          7 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\story\chase\quartz\elevator.mcfunction              | mcfunction |         19 |         10 |          2 |         31 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\story\chase\quartz\end.mcfunction                   | mcfunction |          7 |          6 |          5 |         18 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\story\chase\quartz\guard-blocking.mcfunction        | mcfunction |        114 |          2 |          1 |        117 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\story\chase\quartz\quartz-guards.mcfunction         | mcfunction |         61 |         28 |         11 |        100 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\story\chase\shoot-arrow.mcfunction                  | mcfunction |         31 |          5 |          8 |         44 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\story\chase\vents\vent-guards.mcfunction            | mcfunction |         10 |          5 |          2 |         17 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\story\exit.mcfunction                               | mcfunction |          3 |          2 |          1 |          6 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\story\intro\interview.mcfunction                    | mcfunction |         13 |          3 |          1 |         17 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\story\intro\merge.mcfunction                        | mcfunction |          4 |          3 |          1 |          8 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\story\intro\pickup-base.mcfunction                  | mcfunction |          7 |          4 |          1 |         12 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\story\intro\pickup-chip.mcfunction                  | mcfunction |          3 |          3 |          1 |          7 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\story\intro\place-merged.mcfunction                 | mcfunction |          7 |          5 |          1 |         13 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\story\intro\presentation.mcfunction                 | mcfunction |          5 |          1 |          1 |          7 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\story\intro\work.mcfunction                         | mcfunction |         98 |         21 |         19 |        138 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\functions\tick.mcfunction                                     | mcfunction |         30 |          4 |          3 |         37 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\item_modifiers\time-warper\disabled.json                      | JSON       |         14 |          0 |          1 |         15 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\item_modifiers\time-warper\off.json                           | JSON       |         14 |          0 |          1 |         15 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\item_modifiers\time-warper\on.json                            | JSON       |         14 |          0 |          1 |         15 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\loot_tables\player-head.json                                  | JSON       |         19 |          0 |          1 |         20 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\predicates\corridor-1-shoot.json                              | JSON       |         22 |          0 |          1 |         23 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\predicates\corridor-2.json                                    | JSON       |         22 |          0 |          1 |         23 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\predicates\corridor-3.json                                    | JSON       |         22 |          0 |          1 |         23 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\predicates\guard-room.json                                    | JSON       |         22 |          0 |          1 |         23 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\predicates\hall-shoot.json                                    | JSON       |         22 |          0 |          1 |         23 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\predicates\pit-1.json                                         | JSON       |         22 |          0 |          1 |         23 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\predicates\pit-2.json                                         | JSON       |         22 |          0 |          1 |         23 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\predicates\quartz-4.json                                      | JSON       |         22 |          0 |          1 |         23 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\predicates\time-warper-chase.json                             | JSON       |         22 |          0 |          1 |         23 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\predicates\time-warper-decommissioned.json                    | JSON       |         22 |          0 |          1 |         23 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\predicates\tnt-1-zone.json                                    | JSON       |         22 |          0 |          1 |         23 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\predicates\tnt-wall.json                                      | JSON       |         22 |          0 |          1 |         23 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\predicates\underground.json                                   | JSON       |         22 |          0 |          1 |         23 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\predicates\vent-exit.json                                     | JSON       |         22 |          0 |          1 |         23 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\data\simondmc\predicates\vent-guards.json                                   | JSON       |         22 |          0 |          1 |         23 |
| a:\.minecraft\saves\Project Caterpillar\datapacks\simondmc\pack.mcmeta                                                                 | JSON       |         18 |          0 |          1 |         19 |
| Total                                                                                                                                  |            |      2,065 |        422 |        252 |      2,739 |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
